REIHENFOLGE: ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789!"&/()=?.:-_+*#

01111110 //AA
00001001 //AA
00001001 //AA
00001001 //AA
01111111 //AA
01111111 //BB
01001001 //BB
01001001 //BB
01001001 //BB
00110110 //BB
01111110 //CC
01001001 //CC
01001001 //CC
01001001 //CC
00100010 //CC
01111111 //DD
01000001 //DD
01000001 //DD
01000001 //DD
00111110 //DD
01111111 //EE
01001001 //EE
01001001 //EE
01001001 //EE
01000001 //EE
01111111 //FF
00001001 //FF
00001001 //FF
00001001 //FF
00000001 //FF
00111110 //GG
01000001 //GG
01000001 //GG
01010001 //GG
00110010 //GG
01111111 //HH 
00001000 //HH 
00001000 //HH 
00001000 //HH 
01111111 //HH 
00000000 //II
01000001 //II
01111110 //II
01000001 //II
00000000 //II
00110000 //JJ
01000000 //JJ
01000000 //JJ
01000001 //JJ
00111111 //JJ
01111111 //KK
00001000 //KK
00010100 //KK
00100010 //KK
01000001 //KK
01111111 //LL
01000000 //LL
01000000 //LL
01000000 //LL
01000000 //LL
01111111 //MM
00000010 //MM
00000100 //MM
00000010 //MM
01111111 //MM
01111111 //NN
00000100 //NN
00001000 //NN
00010000 //NN
01111111 //NN
00111110 //OO
01000001 //OO
01000001 //OO
01000001 //OO
00111110 //OO
01111111 //PP
00001001 //PP
00001001 //PP
00001001 //PP
00000110 //PP
00111110 //QQ
01000001 //QQ
01010001 //QQ
00100001 //QQ
01011110 //QQ
01111111 //RR
00001001 //RR
00001001 //RR
00001001 //RR
01110110 //RR
00100110 //SS
01001001 //SS
01001001 //SS
01001001 //SS
00110010 //SS
00000001 //TT
00000001 //TT
01111111 //TT
00000001 //TT
00000001 //TT
00111111 //UU
01000000 //UU
01000000 //UU
01000000 //UU
00111111 //UU
00011111 //VV
00100000 //VV
01000000 //VV
00100000 //VV
00011111 //VV
00111111 //WW
01000000 //WW
00110000 //WW
01000000 //WW
00111111 //WW
01100011 //XX
00010100 //XX
00001000 //XX
00010100 //XX
01100011 //XX
00000011 //YY
00000100 //YY
01111000 //YY
00000100 //YY
00000011 //YY
01100001 //ZZ
01010001 //ZZ
01001001 //ZZ
01000101 //ZZ
01000011 //ZZ
00111110 //00
01010001 //00
01001001 //00
01000101 //00
00111110 //00
00000000 //11
01000010 //11
01111111 //11
01000000 //11
00000000 //11
01100010 //22
01010001 //22
01001001 //22
01001001 //22
01000110 //22
00100010 //33
01000001 //33
01001001 //33
01001001 //33
00110110 //33
00011000 //44
00010100 //44
00010010 //44
00010001 //44
01111111 //44
00100111 //55
01000101 //55
01000101 //55
01000101 //55
00111001 //55
00111110 //66
01001001 //66
01001001 //66
01001001 //66
00110010 //66
00000001 //77
01110001 //77
00001001 //77
00000101 //77
00000011 //77
00110110 //88
01001001 //88
01001001 //88
01001001 //88
00110110 //88
00100110 //99
01001001 //99
01001001 //99
01001001 //99
00111110 //99
00000000 //!!
00000000 //!!
01011111 //!!
00000000 //!!
00000000 //!!
00000000 //""
00000010 //""
00000001 //""
00000010 //""
00000001 //""
00100000 ////
00010000 ////
00001000 ////
00000100 ////
00000010 ////
00000000 //((
00111110 //((
01000001 //((
00000000 //((
00000000 //((
00000000 //))
00000000 //))
10000001 //))
01111110 //))
00000000 //))
00000000 //==
00010100 //==
00010100 //==
00010100 //==
00000000 //==
00000010 //??
00000001 //??
10100001 //??
00100100 //?? 
00011000 //??
00000000 //..
00000000 //..
10000000 //..
00000000 //..
00000000 //..
00000000 //::
00000000 //::
01000100 //::
00000000 //::
00000000 //::
00000000 //--
00010000 //--
00010000 //--
00010000 //--
00000000 //--
00000000 //__
10000000 //__
10000000 //__
10000000 //__
00000000 //__
00000000 //++ 
00010000 //++ 
00111000 //++ 
00010000 //++ 
00000000 //++
00000000 //** 
00101000 //**
00010000 //**
00101000 //**
00000000 //**
00101000 //## 
01111100 //## 
00101000 //## 
01111100 //## 
00101000 //## 
00001100 //❤❤
00011110 //❤❤
00111100 //❤❤
00011110 //❤❤
00001100 //❤❤
